datetime,open,high,low,close,volume
2024-09-02,228.4,231.95,218.8,218.89,20960.6
2024-09-03,218.99,231.45,217.12,230.0,24564.05
2024-09-04,226.09,237.99,226.07,232.8,21917.35
2024-09-05,233.0,239.59,230.64,238.98,14408.54
2024-09-06,238.95,244.48,233.48,233.5,16053.19
2024-09-09,233.0,236.34,224.11,229.88,21086.63
2024-09-10,226.8,231.5,226.59,227.52,10468.21
2024-09-11,227.6,237.88,225.0,237.44,17989.1
2024-09-12,238.0,242.08,234.25,238.3,16254.01
2024-09-13,237.28,244.0,235.58,237.03,21482.66
2024-09-18,236.44,247.46,234.24,245.17,14958.44
2024-09-19,245.0,250.88,237.33,238.2,25187.29
2024-09-20,236.99,238.29,230.5,236.36,22222.69
2024-09-23,237.0,243.88,231.5,233.69,21489.62
2024-09-24,235.3,242.0,226.77,238.88,30796.26
2024-09-25,240.0,241.88,217.01,217.98,67519.38
2024-09-26,217.8,220.66,207.14,219.81,52586.26
2024-09-27,223.95,239.88,220.14,231.6,40394.28
2024-09-30,247.83,277.92,242.73,277.92,89510.56
2024-10-08,333.5,333.5,282.3,315.0,146523.43
2024-10-09,300.0,300.0,258.79,268.38,116790.69
2024-10-10,273.0,280.93,262.13,267.17,61813.91
2024-10-11,270.0,270.0,251.3,251.9,43019.84
2024-10-14,255.0,265.98,248.51,262.39,47298.46
2024-10-15,262.0,267.0,256.37,256.37,40737.4
2024-10-16,250.78,254.85,247.55,248.54,36017.11
2024-10-17,250.0,259.5,244.0,244.6,39760.9
2024-10-18,247.47,273.98,246.0,263.8,80396.68
2024-10-21,269.3,279.98,265.11,276.0,71105.95
2024-10-22,278.63,278.73,268.0,268.49,46223.36
2024-10-23,268.5,270.07,263.5,264.49,27383.8
2024-10-24,261.02,263.96,259.21,260.58,19527.72
2024-10-25,259.0,269.95,257.0,266.01,32136.38
2024-10-28,266.7,280.59,264.0,276.79,41492.73
2024-10-29,276.81,282.57,269.52,270.0,42211.46
2024-10-30,268.98,276.33,263.41,264.79,31963.23
2024-10-31,238.8,240.0,211.83,235.6,143374.64
2024-11-01,225.25,230.49,223.72,224.44,62482.64
2024-11-04,226.42,237.98,224.0,232.65,42786.95
2024-11-05,232.65,236.88,226.22,233.22,49239.65
2024-11-06,233.18,240.99,226.0,228.27,52562.76
2024-11-07,223.3,227.0,218.42,220.0,94417.97
2024-11-08,222.14,225.54,216.55,218.91,65984.72
2024-11-11,216.51,223.4,214.5,223.0,63575.89
2024-11-12,226.0,226.5,222.0,223.08,45719.71
2024-11-13,222.0,232.0,221.81,230.96,49514.34
2024-11-14,231.0,232.96,226.6,226.9,33842.91
2024-11-15,224.0,226.0,218.88,218.95,28951.8
2024-11-18,220.0,220.99,214.23,217.78,22049.54
2024-11-19,217.5,219.95,213.66,218.72,25193.74
2024-11-20,218.0,218.0,215.3,215.93,22994.45
2024-11-21,215.97,216.11,212.66,213.07,24878.82
2024-11-22,213.25,215.34,202.58,203.52,34056.26
2024-11-25,204.0,204.82,193.8,196.41,37106.17
2024-11-26,196.0,199.99,193.88,197.5,19161.7
2024-11-27,197.64,210.0,194.02,208.84,45607.74
2024-11-28,208.6,209.5,204.61,205.5,26229.38
2024-11-29,204.66,215.49,204.5,214.5,44859.55
2024-12-02,218.79,222.6,214.0,222.51,46493.9
2024-12-03,219.85,224.56,219.01,222.54,21814.74
2024-12-04,221.61,222.2,215.51,217.8,27945.0
2024-12-05,216.05,220.7,216.03,218.11,17873.41
2024-12-06,218.0,229.0,217.3,226.0,35402.07
2024-12-09,225.0,229.62,221.6,226.51,25403.66
2024-12-10,236.1,236.71,228.5,231.64,41374.47
2024-12-11,231.63,232.52,223.2,224.51,35810.8
2024-12-12,225.0,226.83,220.52,223.12,41975.11
2024-12-13,220.5,226.73,218.18,223.12,89351.19
2024-12-16,220.8,225.5,216.6,222.94,37675.75
2024-12-17,220.99,229.66,220.88,224.31,29864.57
2024-12-18,224.27,224.93,217.88,221.38,23288.12
2024-12-19,218.01,219.82,216.29,218.22,21504.01
2024-12-20,219.2,220.44,216.02,216.02,23615.62
2024-12-23,216.9,219.39,212.46,215.4,26915.01
2024-12-24,215.12,219.19,214.67,215.96,16633.71
2024-12-25,215.99,215.99,210.0,212.66,21879.76
2024-12-26,212.0,213.87,209.7,210.0,18898.46
2024-12-27,209.07,213.42,207.19,211.02,25174.42
2024-12-30,211.02,224.3,211.02,222.68,45502.01
2024-12-31,222.8,225.0,218.5,219.29,28249.66
2025-01-02,219.3,228.95,216.13,220.3,38370.81
2025-01-03,221.3,230.88,221.3,226.12,45065.99
2025-01-06,228.9,237.96,222.75,235.19,52244.4
2025-01-07,235.0,245.0,230.38,234.18,50815.41
2025-01-08,231.8,243.0,231.25,240.91,38091.63
2025-01-09,239.86,239.86,234.51,235.28,26070.58
2025-01-10,233.98,233.98,223.6,223.8,30684.65
2025-01-13,223.9,227.57,218.98,219.99,23289.55
2025-01-14,220.0,226.88,218.0,226.5,28030.09
2025-01-15,226.0,229.87,222.5,224.03,23053.14
2025-01-16,226.0,239.92,224.12,237.3,41478.92
2025-01-17,235.72,240.5,232.63,237.1,24332.55
2025-01-20,238.83,240.93,233.85,235.0,22692.42
2025-01-21,236.0,239.73,232.5,238.66,25585.08
2025-01-22,236.28,238.66,228.07,235.22,26845.09
2025-01-23,235.51,237.93,228.51,229.18,28142.97
2025-01-24,228.0,229.92,223.12,227.78,27206.74
2025-01-27,228.21,234.81,226.03,228.79,27393.98
2025-02-05,232.01,232.19,215.81,223.55,39210.76
2025-02-06,221.0,236.49,221.0,234.76,42467.9
2025-02-07,234.76,240.67,232.17,237.03,37028.19
2025-02-10,237.9,243.88,236.56,239.1,27631.46
2025-02-11,240.0,244.5,237.5,239.18,28541.85
2025-02-12,237.0,244.38,234.25,236.32,30541.62
2025-02-13,235.96,249.8,234.86,244.95,50070.66
2025-02-14,243.27,263.0,243.1,256.6,51473.32
2025-02-17,260.0,260.01,248.5,254.12,39196.9
2025-02-18,252.0,255.73,244.8,245.3,44425.98
2025-02-19,244.55,251.2,243.01,248.03,43207.73
2025-02-20,248.08,254.88,245.17,252.23,33786.03
2025-02-21,253.51,272.42,245.35,269.39,65958.57
2025-02-24,268.93,270.31,259.11,265.59,39637.15
2025-02-25,260.5,265.6,259.73,260.1,33145.93
2025-02-26,260.1,265.99,257.01,260.22,44128.76
2025-02-27,260.99,264.43,251.21,254.28,38394.28
2025-02-28,245.0,247.0,235.02,239.0,52235.01
2025-03-03,240.0,243.5,232.94,234.76,41878.88
2025-03-04,234.06,236.84,233.08,235.62,26202.75
2025-03-05,234.99,236.5,233.12,234.8,23927.25
2025-03-06,236.9,245.98,233.28,245.98,45486.02
2025-03-07,245.0,245.56,241.51,242.86,25583.53
2025-03-10,242.88,246.07,239.05,245.82,26980.09
2025-03-11,242.86,245.72,237.7,242.22,24664.15
2025-03-12,242.0,243.68,237.51,237.84,28517.79
2025-03-13,237.0,242.5,236.65,240.9,29424.39
2025-03-14,240.89,247.5,239.35,247.2,31637.61
2025-03-17,249.0,251.6,246.14,248.35,22267.13
2025-03-18,250.25,255.54,249.0,255.25,26159.54
2025-03-19,254.0,264.0,253.2,257.95,31753.56
2025-03-20,258.0,260.45,249.31,249.78,25950.79
2025-03-21,256.0,264.77,249.5,250.0,40099.12
2025-03-24,250.05,256.75,248.4,254.8,25023.97
2025-03-25,253.5,254.78,248.8,251.22,20177.27
2025-03-26,250.7,252.33,244.5,244.6,21683.16
2025-03-27,244.6,254.85,243.18,249.51,22502.56
2025-03-28,248.2,249.9,245.42,246.26,14932.36
2025-03-31,245.52,248.4,241.6,243.18,18406.51
2025-04-01,243.51,246.4,241.52,245.32,11778.0
2025-04-02,244.75,248.4,240.71,247.4,13195.15
2025-04-03,238.0,239.0,218.26,226.03,70546.48
2025-04-07,201.69,211.66,180.82,188.07,69761.77
2025-04-08,188.49,193.0,178.67,184.52,54264.58
2025-04-09,176.3,187.2,173.0,186.81,55242.61
2025-04-10,198.88,203.0,190.66,195.0,51900.62
2025-04-11,192.0,192.99,185.32,190.8,48435.59
2025-04-14,193.0,193.99,187.8,188.98,31311.61
2025-04-15,188.97,189.4,182.7,185.5,32380.7
2025-04-16,185.89,185.89,181.13,183.6,23502.98
2025-04-17,181.07,184.96,181.01,183.79,20373.82
2025-04-18,183.8,184.5,180.09,181.9,17413.82
2025-04-21,181.91,185.4,179.8,184.49,22134.31
2025-04-22,184.83,188.31,183.11,185.0,20463.46
2025-04-23,190.11,192.18,187.11,187.8,28830.15
2025-04-24,186.98,192.2,186.98,188.47,24357.79
2025-04-25,189.03,194.77,189.0,191.28,26759.79
2025-04-28,192.0,192.07,187.31,188.0,16450.43
2025-04-29,188.88,188.88,183.78,185.47,15708.42
2025-04-30,181.0,193.54,180.0,193.48,48772.59
2025-05-06,193.05,199.0,190.01,197.0,24799.86
2025-05-07,203.88,206.0,198.11,200.08,30640.87
2025-05-08,199.71,205.3,199.01,204.4,21571.34
2025-05-09,203.54,205.5,201.41,203.4,13598.81
2025-05-12,206.88,218.19,206.88,217.67,35048.76
2025-05-13,221.2,222.0,212.0,213.99,26514.0
2025-05-14,213.0,219.99,210.87,218.5,25867.36
2025-05-15,217.48,220.78,214.2,220.68,22665.35
2025-05-16,219.68,220.8,216.28,218.0,18503.8
2025-05-19,216.69,221.96,213.02,219.79,16378.69
2025-05-20,219.0,232.61,218.9,230.47,30132.11
2025-05-21,225.8,237.48,225.46,229.35,29181.12
2025-05-22,228.23,238.0,227.28,237.6,30015.33
2025-05-23,236.3,243.5,235.02,243.01,29024.72
2025-05-26,242.1,243.0,230.49,232.5,29274.05
2025-05-27,233.01,234.5,229.02,229.79,14404.69
2025-05-28,230.73,238.5,229.02,236.96,20944.43
2025-05-29,236.19,238.1,226.03,227.64,21992.27
2025-05-30,227.64,230.8,226.12,227.48,13231.73
2025-06-03,225.4,228.84,224.11,228.0,18533.62
2025-06-04,228.5,230.23,226.0,229.39,8693.16
2025-06-05,229.43,230.0,221.0,221.37,25110.15
2025-06-06,221.4,223.4,219.22,222.7,10157.86
2025-06-09,222.8,222.8,216.5,220.25,17650.58
2025-06-10,220.23,223.55,218.18,218.33,13063.81
2025-06-11,218.6,221.76,217.55,217.85,12836.13
2025-06-12,217.01,219.5,215.68,216.08,12561.85
2025-06-13,215.01,216.0,211.5,212.85,22176.28
2025-06-16,212.5,215.42,209.41,213.12,13277.81
2025-06-17,213.69,215.4,210.02,211.75,11312.79
2025-06-18,211.21,212.68,208.3,208.95,11153.51
2025-06-19,208.1,212.0,207.0,208.5,12314.92
2025-06-20,208.34,209.99,205.41,208.54,16150.78
2025-06-23,207.15,208.5,200.08,201.0,35114.41
2025-06-24,143.7,146.44,142.89,143.75,37745.19
2025-06-25,144.0,153.38,144.0,152.8,50112.75
2025-06-26,153.0,160.58,153.0,158.4,55278.58
2025-06-27,158.4,159.88,155.34,156.18,23311.98
2025-06-30,156.66,158.49,155.11,156.55,21917.09
2025-07-01,156.28,157.3,153.77,154.64,25454.12
2025-07-02,154.2,157.8,154.06,155.68,23212.02
2025-07-03,155.6,161.19,155.6,158.44,22397.39
2025-07-04,157.96,158.4,154.5,156.18,21331.08
2025-07-07,156.0,156.18,152.12,153.6,15127.48
2025-07-08,153.6,155.39,153.1,153.95,16806.35
2025-07-09,155.15,155.15,149.48,150.0,36492.15
2025-07-10,150.0,151.02,148.2,148.78,25070.28
2025-07-11,148.86,151.36,148.02,148.61,30780.1
2025-07-14,151.28,166.47,151.28,162.89,90412.16
2025-07-15,162.15,164.5,161.11,163.7,49351.06
2025-07-16,163.69,165.8,160.7,161.22,31346.35
2025-07-17,161.41,168.77,161.01,166.8,45701.18
2025-07-18,167.49,168.88,163.0,163.08,28163.36
2025-07-21,162.8,163.5,159.12,160.26,26948.09
2025-07-22,160.62,160.97,158.42,159.82,26149.47
2025-07-23,159.82,164.87,159.81,162.21,35845.13
2025-07-24,162.3,162.65,159.78,161.3,27605.92
2025-07-25,160.9,167.49,160.66,166.0,45634.48
2025-07-28,166.37,172.5,166.01,168.92,50135.79
2025-07-29,168.75,181.88,168.1,179.87,66997.9
2025-07-30,177.53,179.6,175.7,176.8,32293.0
2025-07-31,175.96,179.79,172.6,173.36,37654.2
2025-08-01,173.8,176.97,170.52,172.4,26597.47
2025-08-04,171.13,180.0,170.72,178.27,40384.66
2025-08-05,178.35,185.0,178.27,179.1,37357.23
2025-08-06,179.35,180.6,177.11,178.46,26395.42
2025-08-07,179.0,179.97,176.17,177.26,24620.26
2025-08-08,178.28,179.24,176.64,177.02,20129.26
2025-08-11,178.5,179.9,175.59,178.1,21166.02
2025-08-12,178.0,187.78,177.08,181.38,48971.63
2025-08-13,181.81,184.38,178.1,179.34,38348.24
2025-08-14,178.36,179.34,175.0,175.86,39024.29
2025-08-15,176.48,183.6,176.48,182.95,48843.55
2025-08-18,197.58,211.5,194.21,209.04,116607.22
2025-08-19,208.0,208.21,200.88,206.7,66622.16
2025-08-20,204.3,207.7,200.6,204.1,47493.2
2025-08-21,204.39,210.67,203.68,207.48,51588.54
2025-08-22,206.53,214.41,204.17,212.39,75046.48
2025-08-25,215.0,218.42,208.5,211.78,62415.75
2025-08-26,212.68,214.99,207.74,208.5,42985.66
2025-08-27,208.81,222.1,208.0,212.36,69192.51
2025-08-28,213.0,217.75,205.5,211.15,61190.27
2025-08-29,211.0,217.49,210.02,214.89,42513.35
2025-09-01,213.9,219.8,209.3,212.0,49882.62
2025-09-02,210.0,213.87,205.12,207.89,39270.19
2025-09-03,208.95,215.0,206.03,208.96,32022.43
2025-09-04,208.23,208.23,196.02,202.9,59492.58
2025-09-05,205.0,210.88,202.53,210.0,42272.85
2025-09-08,209.7,213.88,207.45,208.81,46080.42
2025-09-09,209.44,212.0,205.03,206.28,28933.82
2025-09-10,206.16,207.88,204.13,206.1,23458.87
2025-09-11,205.78,206.5,197.51,201.5,56371.99
2025-09-12,202.41,204.66,197.0,197.0,47728.36
2025-09-15,198.68,206.49,195.17,202.68,44317.74
2025-09-16,202.9,205.02,200.5,204.14,39038.96
2025-09-17,206.0,219.53,205.5,218.0,59099.18
2025-09-18,217.83,219.09,209.51,212.43,51271.46
2025-09-19,212.43,216.0,210.5,211.49,28747.85
2025-09-22,208.96,210.5,195.0,200.22,77283.06
2025-09-23,200.64,203.0,196.1,200.35,42313.48
2025-09-24,198.66,204.17,198.01,201.2,39056.32
2025-09-25,202.44,214.9,201.04,210.25,48019.25
2025-09-26,209.27,211.34,207.43,208.61,30809.19
2025-09-29,208.65,212.4,205.83,209.23,34838.23
2025-09-30,208.19,211.8,207.31,209.78,27514.56
2025-10-09,210.23,212.0,199.86,202.8,50791.81
2025-10-10,202.75,205.8,197.02,197.79,43664.39
2025-10-13,191.0,192.0,183.1,187.5,60860.52
2025-10-14,190.06,191.15,183.02,183.59,47916.08
2025-10-15,183.16,185.98,180.79,184.38,34386.04
2025-10-16,184.0,185.53,178.31,179.0,40912.72
2025-10-17,179.07,180.5,172.56,173.0,35962.36
2025-10-20,175.0,180.92,174.58,176.3,37246.83
2025-10-21,177.54,182.99,176.0,179.08,39524.63
2025-10-22,178.88,184.55,177.52,183.36,35603.23
2025-10-23,183.57,184.64,180.13,183.8,31304.71
2025-10-24,184.92,187.77,183.0,186.4,32107.22
2025-10-27,188.98,191.5,183.5,185.01,32450.75
2025-10-28,185.55,187.0,184.02,185.45,22822.37
2025-10-29,185.24,189.2,181.86,188.35,27112.97
2025-10-30,188.6,190.53,184.8,185.77,25676.39
2025-10-31,172.0,172.0,158.32,163.4,119048.34
2025-11-03,163.38,164.21,154.11,156.97,88147.91
2025-11-04,156.75,157.3,153.7,155.0,38993.84
2025-11-05,153.01,159.49,153.01,156.5,34031.47
2025-11-06,157.01,159.15,155.71,158.25,30745.44
2025-11-07,158.05,158.99,153.8,154.49,37049.23
2025-11-10,154.5,157.64,153.0,157.26,39119.29
2025-11-11,157.26,159.8,154.33,158.67,40381.32
2025-11-12,158.5,160.99,157.61,159.15,32317.45
2025-11-13,159.45,165.31,159.45,161.81,32676.94
2025-11-14,161.83,164.86,161.17,163.42,25834.61
2025-11-17,162.1,163.1,156.49,159.51,32358.58
2025-11-18,158.0,159.51,156.89,158.44,24933.59
2025-11-19,158.18,159.6,157.02,158.93,21006.73
2025-11-20,158.89,162.2,158.56,160.73,20723.54
2025-11-21,160.44,162.0,158.22,159.2,26895.36
2025-11-24,160.22,160.76,154.06,155.61,26973.5
2025-11-25,156.6,157.99,154.32,156.22,20512.75
2025-11-26,156.22,156.88,153.6,154.25,26922.42
2025-11-27,155.0,155.66,152.51,153.3,29501.8
2025-11-28,153.44,154.2,151.36,152.18,35940.1
2025-12-01,149.31,153.22,149.31,152.79,30316.63
2025-12-02,152.29,155.49,151.29,154.07,26472.66
2025-12-03,154.0,162.95,153.19,160.46,50958.59
2025-12-04,161.98,163.5,158.5,159.7,29463.77
2025-12-05,159.0,163.18,158.03,162.23,25703.61
2025-12-08,162.01,162.99,156.49,157.05,41274.59
2025-12-09,156.91,158.2,154.42,154.8,24343.14
2025-12-10,154.1,158.38,152.59,157.58,30698.84
2025-12-11,157.65,157.65,153.5,153.63,31724.38
2025-12-12,153.63,158.28,153.02,157.61,51261.98
2025-12-15,156.05,157.48,152.44,152.68,39510.04
2025-12-16,152.05,154.82,151.53,152.25,23553.61
2025-12-17,153.0,156.07,150.68,155.64,31073.1
2025-12-18,154.69,156.66,154.18,155.25,20733.99
2025-12-19,155.25,158.5,154.18,157.22,24369.54
2025-12-22,157.98,157.98,154.0,154.75,32411.53
2025-12-23,154.06,154.99,152.0,152.59,25720.08
2025-12-24,152.3,153.0,151.12,152.8,23833.2
2025-12-25,152.5,154.8,152.3,153.88,27225.02
2025-12-26,154.0,154.67,153.06,154.0,23534.39
2025-12-29,154.05,157.32,151.5,151.9,49680.17
2025-12-30,151.48,152.66,150.28,151.81,38967.99
2025-12-31,152.74,156.68,151.65,152.06,44656.74
2026-01-05,152.57,157.5,152.57,156.2,52214.62
2026-01-06,156.29,161.49,155.92,161.29,63895.79
2026-01-07,161.41,165.21,157.01,158.5,52847.64
2026-01-08,158.5,161.2,155.41,159.9,49076.17
2026-01-09,159.9,163.69,159.19,163.49,49299.17
2026-01-12,164.0,164.5,159.15,162.62,80341.66
2026-01-13,163.5,164.8,157.69,158.53,70205.75
2026-01-14,158.53,163.85,158.12,160.2,71659.56
2026-01-15,159.05,159.86,155.55,156.19,59456.42
2026-01-16,156.87,158.23,154.6,155.01,62716.86
2026-01-19,154.0,158.2,153.2,156.4,58040.14
2026-01-20,156.2,156.99,151.85,152.33,52728.43
2026-01-21,151.86,153.87,149.1,152.96,64313.53
2026-01-22,153.0,153.5,149.51,149.7,55266.94
2026-01-23,150.23,151.66,149.7,151.23,45473.35
2026-01-26,151.23,151.69,147.9,147.93,65810.63
2026-01-27,148.44,149.39,144.02,148.35,54904.76
2026-01-28,148.0,148.3,144.3,144.49,51432.24
2026-01-29,144.44,146.0,142.85,144.9,38979.23
2026-01-30,145.57,145.59,142.58,142.61,33251.03
2026-02-02,142.05,145.5,142.03,143.0,35725.21
2026-02-03,143.92,145.5,141.51,145.1,34120.4
2026-02-04,144.82,147.99,144.52,147.32,33136.04
2026-02-05,147.53,153.3,146.84,151.81,62980.76
2026-02-06,151.25,152.88,149.4,151.31,32182.18
2026-02-09,152.47,152.77,150.63,151.74,26917.87
2026-02-10,151.23,152.99,151.0,152.29,25036.92
2026-02-11,151.77,153.7,151.6,152.07,20846.88
2026-02-12,152.0,152.91,147.61,148.7,35271.63
2026-02-13,148.4,149.86,148.01,148.2,20941.56
2026-02-24,150.4,152.33,149.3,151.32,34960.08
2026-02-25,152.0,153.2,150.62,150.71,22856.06
2026-02-26,150.78,151.38,145.2,145.3,43967.58
2026-02-27,145.21,145.97,142.6,143.09,35799.74
2026-03-02,141.66,141.66,138.0,138.72,42369.52
2026-03-03,139.36,141.37,135.09,135.14,41763.0
2026-03-04,134.0,135.19,132.77,133.03,27384.7
2026-03-05,135.09,135.47,133.08,133.82,24361.35
2026-03-06,133.08,135.08,132.77,134.63,22928.23
2026-03-09,133.02,133.03,128.5,131.2,37689.03
2026-03-10,132.8,134.4,132.13,133.72,25911.18
2026-03-11,133.72,135.67,133.21,134.5,23645.37
2026-03-12,134.39,135.8,133.13,134.38,38079.97
2026-03-13,133.67,133.79,129.51,132.77,60295.08
2026-03-16,130.37,131.42,127.6,128.77,59991.63
2026-03-17,128.61,130.15,128.6,129.38,28352.56
2026-03-18,129.0,129.48,127.31,127.79,25989.86
2026-03-19,125.9,127.08,124.77,126.05,34273.19
2026-03-20,126.12,128.11,125.41,125.68,25095.64
2026-03-23,124.02,124.21,119.4,122.12,50738.95
2026-03-24,122.61,123.5,121.37,123.12,26723.87
2026-03-25,123.36,125.2,123.0,124.88,22178.9
2026-03-26,125.11,125.79,122.11,122.5,17319.83
2026-03-27,121.4,123.86,121.1,123.24,19620.16
2026-03-30,122.0,123.86,121.26,121.71,23643.99
2026-03-31,122.0,123.0,119.8,119.98,23074.41
2026-04-01,121.3,121.88,119.81,120.56,27808.78
2026-04-02,120.14,120.48,118.3,118.7,21412.09
2026-04-03,119.18,119.18,114.42,114.8,35655.28
2026-04-07,114.58,115.62,113.65,114.1,26485.69
2026-04-08,117.6,118.89,115.88,118.83,37873.61
2026-04-09,117.89,117.89,113.98,114.0,43708.08
2026-04-10,114.8,117.67,114.76,115.96,35123.76
2026-04-13,115.2,115.55,112.32,112.89,45909.34
2026-04-14,113.98,114.98,112.15,113.42,42969.08
2026-04-15,113.42,115.74,113.2,113.62,40908.39
2026-04-16,113.62,114.77,110.0,111.95,80979.98
2026-04-17,111.33,113.49,110.3,111.27,45984.78
2026-04-20,111.27,122.34,111.0,120.21,115790.15
2026-04-21,120.21,120.3,116.45,118.55,57595.27
2026-04-22,117.7,118.02,115.62,116.76,46134.75
2026-04-23,122.92,124.88,117.84,118.14,106206.87
2026-04-24,118.11,118.11,113.4,115.43,80969.03
2026-04-27,115.5,120.82,115.5,118.68,71023.34
2026-04-28,118.5,119.89,116.86,117.17,54926.59
2026-04-29,117.58,118.2,116.52,117.86,44440.32
2026-04-30,117.11,118.68,115.28,115.8,56635.81
2026-05-06,116.55,117.53,114.55,116.73,63741.56
2026-05-07,117.49,119.3,116.52,118.1,67612.15
2026-05-08,118.85,121.25,117.17,120.87,87948.01
2026-05-11,120.88,120.88,118.0,119.38,79058.75
2026-05-12,119.8,119.98,115.0,115.12,78702.22
2026-05-13,115.0,121.46,113.91,120.0,100844.61
2026-05-14,119.99,120.82,116.31,116.41,67397.6
2026-05-15,116.79,124.98,115.4,122.12,140698.69
2026-05-18,122.0,129.44,121.03,128.45,147780.42
2026-05-19,128.61,133.33,127.13,127.8,126577.02
2026-05-20,126.5,130.44,125.13,128.25,85650.69
2026-05-21,128.0,134.48,127.17,130.17,123679.91
2026-05-22,131.5,131.6,125.88,126.82,97488.2
2026-05-25,125.8,126.71,123.96,125.08,74607.31
2026-05-26,125.08,127.91,121.29,121.95,82400.9
2026-05-27,121.6,122.2,117.0,117.0,86086.66
2026-05-28,117.01,117.32,110.03,112.0,91904.3
2026-05-29,111.33,112.0,102.54,102.54,107693.6
